

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
  3096     1C77                     l3469:
  3097     1C77  0872               	movf	strcat@to,w
  3098     1C78                     l827:
  3099     1C78  0008               	return
  3100     1C79                     __end_of_strcat:
  3101                           
  3102                           	psect	text16
  3103     019C                     __ptext16:	
  3104 ;; *************** function _sprintf *****************
  3105 ;; Defined at:
  3106 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  sp              1    wreg     PTR unsigned char 
  3109 ;;  f               1   74[BANK0 ] PTR const unsigned char 
  3110 ;;		 -> STR_4(5), STR_2(5), 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  sp              1   24[BANK1 ] PTR unsigned char 
  3113 ;;  fval            4   25[BANK1 ] PTR unsigned char 
  3114 ;;  tmpval          4   18[BANK1 ] struct .
  3115 ;;  val             4   12[BANK1 ] unsigned long 
  3116 ;;  prec            2   22[BANK1 ] int 
  3117 ;;  eexp            2   16[BANK1 ] int 
  3118 ;;  flag            2   10[BANK1 ] unsigned short 
  3119 ;;  cp              2    0        PTR const unsigned char 
  3120 ;;  len             2    0        unsigned int 
  3121 ;;  width           2    0        int 
  3122 ;;  c               1   29[BANK1 ] unsigned char 
  3123 ;;  ap              1    9[BANK1 ] PTR void [1]
  3124 ;;		 -> ?_sprintf(2), 
  3125 ;;  d               1    0        unsigned char 
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  2   74[BANK0 ] int 
  3128 ;; Registers used:
  3129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       5       0       0       0
  3136 ;;      Locals:         0       0      25       0       0
  3137 ;;      Temps:          0       0       5       0       0
  3138 ;;      Totals:         0       5      30       0       0
  3139 ;;Total ram usage:       35 bytes
  3140 ;; Hardware stack levels used: 1
  3141 ;; Hardware stack levels required when called: 3
  3142 ;; This function calls:
  3143 ;;		___awdiv
  3144 ;;		___fladd
  3145 ;;		___fleq
  3146 ;;		___flge
  3147 ;;		___flmul
  3148 ;;		___flneg
  3149 ;;		___flsub
  3150 ;;		___fltol
  3151 ;;		___lldiv
  3152 ;;		___llmod
  3153 ;;		___wmul
  3154 ;;		___xxtofl
  3155 ;;		__div_to_l_
  3156 ;;		__tdiv_to_l_
  3157 ;;		_fround
  3158 ;;		_isdigit
  3159 ;;		_scale
  3160 ;; This function is called by:
  3161 ;;		_GetString
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     019C                     _sprintf:	
  3166                           ;psect for function _sprintf
  3167                           
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3171                           ;sprintf@sp stored from wreg
  3172     019C  1683               	bsf	3,5	;RP0=1, select bank1
  3173     019D  1303               	bcf	3,6	;RP1=0, select bank1
  3174     019E  00B8               	movwf	sprintf@sp^(0+128)
  3175     019F                     l3249:
  3176                           
  3177                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  3178     019F  306B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3179     01A0  00A9               	movwf	sprintf@ap^(0+128)
  3180                           
  3181                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3182     01A1  2FDD               	goto	l3449
  3183     01A2                     l3251:
  3184                           
  3185                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3186     01A2  3025               	movlw	37
  3187     01A3  063D               	xorwf	sprintf@c^(0+128),w
  3188     01A4  1903               	btfsc	3,2
  3189     01A5  29A7               	goto	u5051
  3190     01A6  29A8               	goto	u5050
  3191     01A7                     u5051:
  3192     01A7  29B2               	goto	l3257
  3193     01A8                     u5050:
  3194     01A8                     l3253:
  3195                           
  3196                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3197     01A8  0838               	movf	sprintf@sp^(0+128),w
  3198     01A9  0084               	movwf	4
  3199     01AA  083D               	movf	sprintf@c^(0+128),w
  3200     01AB  1383               	bcf	3,7	;select IRP bank0
  3201     01AC  0080               	movwf	0
  3202     01AD                     l3255:
  3203     01AD  3001               	movlw	1
  3204     01AE  00FF               	movwf	btemp+1
  3205     01AF  087F               	movf	btemp+1,w
  3206     01B0  07B8               	addwf	sprintf@sp^(0+128),f
  3207                           
  3208                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  3209     01B1  2FDD               	goto	l3449
  3210     01B2                     l3257:
  3211                           
  3212                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3213     01B2  01AA               	clrf	sprintf@flag^(0+128)
  3214     01B3  01AB               	clrf	(sprintf@flag+1)^(0+128)
  3215     01B4                     l3259:
  3216                           
  3217                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  3218     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  3219     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  3220     01B6  086A               	movf	sprintf@f,w
  3221     01B7  0084               	movwf	4
  3222     01B8  120A  158A  200A  120A  118A  	fcall	stringdir
  3223     01BD  3A2E               	xorlw	46
  3224     01BE  1D03               	skipz
  3225     01BF  29C1               	goto	u5061
  3226     01C0  29C2               	goto	u5060
  3227     01C1                     u5061:
  3228     01C1  2A14               	goto	l3275
  3229     01C2                     u5060:
  3230     01C2                     l3261:
  3231                           
  3232                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  3233     01C2  1683               	bsf	3,5	;RP0=1, select bank1
  3234     01C3  1303               	bcf	3,6	;RP1=0, select bank1
  3235     01C4  172B               	bsf	(sprintf@flag^(0+128)+1),6
  3236     01C5                     l3263:
  3237                           
  3238                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  3239     01C5  3001               	movlw	1
  3240     01C6  00FF               	movwf	btemp+1
  3241     01C7  087F               	movf	btemp+1,w
  3242     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  3243     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  3244     01CA  07EA               	addwf	sprintf@f,f
  3245     01CB                     l3265:
  3246                           
  3247                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  3248     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  3249     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  3250     01CD  01B6               	clrf	sprintf@prec^(0+128)
  3251     01CE  01B7               	clrf	(sprintf@prec+1)^(0+128)
  3252                           
  3253                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3254     01CF  2A02               	goto	l3273
  3255     01D0                     l3267:
  3256                           
  3257                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3258     01D0  300A               	movlw	10
  3259     01D1  00F0               	movwf	___wmul@multiplier
  3260     01D2  3000               	movlw	0
  3261     01D3  00F1               	movwf	___wmul@multiplier+1
  3262     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  3263     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  3264     01D6  0837               	movf	(sprintf@prec+1)^(0+128),w
  3265     01D7  00F3               	movwf	___wmul@multiplicand+1
  3266     01D8  0836               	movf	sprintf@prec^(0+128),w
  3267     01D9  00F2               	movwf	___wmul@multiplicand
  3268     01DA  160A  158A  23DF  120A  118A  	fcall	___wmul
  3269     01DF  0871               	movf	?___wmul+1,w
  3270     01E0  1683               	bsf	3,5	;RP0=1, select bank1
  3271     01E1  1303               	bcf	3,6	;RP1=0, select bank1
  3272     01E2  00B7               	movwf	(sprintf@prec+1)^(0+128)
  3273     01E3  0870               	movf	?___wmul,w
  3274     01E4  00B6               	movwf	sprintf@prec^(0+128)
  3275     01E5                     l3269:
  3276                           
  3277                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3278     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3279     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3280     01E7  086A               	movf	sprintf@f,w
  3281     01E8  0084               	movwf	4
  3282     01E9  120A  158A  200A  120A  118A  	fcall	stringdir
  3283     01EE  3ED0               	addlw	208
  3284     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  3285     01F0  1303               	bcf	3,6	;RP1=0, select bank1
  3286     01F1  00A0               	movwf	??_sprintf^(0+128)
  3287     01F2  30FF               	movlw	255
  3288     01F3  1803               	skipnc
  3289     01F4  3000               	movlw	0
  3290     01F5  00A1               	movwf	(??_sprintf^(0+128)+1)
  3291     01F6  0820               	movf	??_sprintf^(0+128),w
  3292     01F7  07B6               	addwf	sprintf@prec^(0+128),f
  3293     01F8  1803               	skipnc
  3294     01F9  0AB7               	incf	(sprintf@prec+1)^(0+128),f
  3295     01FA  0821               	movf	(??_sprintf+1)^(0+128),w
  3296     01FB  07B7               	addwf	(sprintf@prec+1)^(0+128),f
  3297     01FC                     l3271:
  3298     01FC  3001               	movlw	1
  3299     01FD  00FF               	movwf	btemp+1
  3300     01FE  087F               	movf	btemp+1,w
  3301     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  3302     0200  1303               	bcf	3,6	;RP1=0, select bank0
  3303     0201  07EA               	addwf	sprintf@f,f
  3304     0202                     l3273:
  3305                           
  3306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3307     0202  1283               	bcf	3,5	;RP0=0, select bank0
  3308     0203  086A               	movf	sprintf@f,w
  3309     0204  0084               	movwf	4
  3310     0205  120A  158A  200A  120A  118A  	fcall	stringdir
  3311     020A  160A  158A  2369  120A  118A  	fcall	_isdigit
  3312     020F  1803               	btfsc	3,0
  3313     0210  2A12               	goto	u5071
  3314     0211  2A13               	goto	u5070
  3315     0212                     u5071:
  3316     0212  29D0               	goto	l3267
  3317     0213                     u5070:
  3318     0213  2A1C               	goto	l3281
  3319     0214                     l3275:
  3320                           
  3321                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3322     0214  1683               	bsf	3,5	;RP0=1, select bank1
  3323     0215  1303               	bcf	3,6	;RP1=0, select bank1
  3324     0216  01B6               	clrf	sprintf@prec^(0+128)
  3325     0217  01B7               	clrf	(sprintf@prec+1)^(0+128)
  3326     0218                     l3277:
  3327                           
  3328                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  3329     0218  162B               	bsf	(sprintf@flag^(0+128)+1),4
  3330     0219  2A1C               	goto	l3281
  3331     021A                     l276:	
  3332                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  3333                           
  3334                           
  3335                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  3336     021A  152B               	bsf	(sprintf@flag^(0+128)+1),2
  3337                           
  3338                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 690:    break;
  3339     021B  2A3A               	goto	l3283
  3340     021C                     l3281:
  3341     021C  3001               	movlw	1
  3342     021D  1283               	bcf	3,5	;RP0=0, select bank0
  3343     021E  1303               	bcf	3,6	;RP1=0, select bank0
  3344     021F  07EA               	addwf	sprintf@f,f
  3345     0220  30FF               	movlw	-1
  3346     0221  076A               	addwf	sprintf@f,w
  3347     0222  0084               	movwf	4
  3348     0223  120A  158A  200A  120A  118A  	fcall	stringdir
  3349     0228  1683               	bsf	3,5	;RP0=1, select bank1
  3350     0229  1303               	bcf	3,6	;RP1=0, select bank1
  3351     022A  00BD               	movwf	sprintf@c^(0+128)
  3352     022B  00A0               	movwf	??_sprintf^(0+128)
  3353     022C  01A1               	clrf	(??_sprintf^(0+128)+1)
  3354                           
  3355                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3356                           ; Switch size 1, requested type "simple"
  3357                           ; Number of cases is 1, Range of values is 0 to 0
  3358                           ; switch strategies available:
  3359                           ; Name         Instructions Cycles
  3360                           ; simple_byte            4     3 (average)
  3361                           ; direct_byte           11     8 (fixed)
  3362                           ; jumptable            260     6 (fixed)
  3363                           ;	Chosen strategy is simple_byte
  3364     022D  0821               	movf	(??_sprintf+1)^(0+128),w
  3365     022E  3A00               	xorlw	0	; case 0
  3366     022F  1903               	skipnz
  3367     0230  2A32               	goto	l3701
  3368     0231  2FDD               	goto	l3449
  3369     0232                     l3701:
  3370                           
