

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1618     072D  00AE               	movwf	sprintf@c
  1619     072E  2F47               	goto	l278
  1620     072F                     l1781:
  1621     072F  1283               	bcf	3,5	;RP0=0, select bank0
  1622     0730  1303               	bcf	3,6	;RP1=0, select bank0
  1623     0731  082D               	movf	sprintf@prec,w
  1624     0732  00F8               	movwf	??_sprintf
  1625     0733  01F9               	clrf	??_sprintf+1
  1626     0734  1BF8               	btfsc	??_sprintf,7
  1627     0735  03F9               	decf	??_sprintf+1,f
  1628     0736  0879               	movf	??_sprintf+1,w
  1629     0737  3A80               	xorlw	128
  1630     0738  00FA               	movwf	??_sprintf+2
  1631     0739  3080               	movlw	128
  1632     073A  027A               	subwf	??_sprintf+2,w
  1633     073B  1D03               	skipz
  1634     073C  2F3F               	goto	u1165
  1635     073D  082E               	movf	sprintf@c,w
  1636     073E  0278               	subwf	??_sprintf,w
  1637     073F                     u1165:
  1638     073F  1803               	skipnc
  1639     0740  2F42               	goto	u1161
  1640     0741  2F43               	goto	u1160
  1641     0742                     u1161:
  1642     0742  2F47               	goto	l278
  1643     0743                     u1160:
  1644     0743                     l1783:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1647     0743  1283               	bcf	3,5	;RP0=0, select bank0
  1648     0744  1303               	bcf	3,6	;RP1=0, select bank0
  1649     0745  082E               	movf	sprintf@c,w
  1650     0746  00AD               	movwf	sprintf@prec
  1651     0747                     l278:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1654     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1655     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1656     0749  082C               	movf	sprintf@width+1,w
  1657     074A  3A80               	xorlw	128
  1658     074B  3C80               	sublw	128
  1659     074C  1D03               	skipz
  1660     074D  2F50               	goto	u1175
  1661     074E  082B               	movf	sprintf@width,w
  1662     074F  022E               	subwf	sprintf@c,w
  1663     0750                     u1175:
  1664     0750  1803               	skipnc
  1665     0751  2F53               	goto	u1171
  1666     0752  2F54               	goto	u1170
  1667     0753                     u1171:
  1668     0753  2F60               	goto	l1787
  1669     0754                     u1170:
  1670     0754                     l1785:
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1673     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0756  082E               	movf	sprintf@c,w
  1676     0757  00F8               	movwf	??_sprintf
  1677     0758  01F9               	clrf	??_sprintf+1
  1678     0759  0878               	movf	??_sprintf,w
  1679     075A  02AB               	subwf	sprintf@width,f
  1680     075B  0879               	movf	??_sprintf+1,w
  1681     075C  1C03               	skipc
  1682     075D  03AC               	decf	sprintf@width+1,f
  1683     075E  02AC               	subwf	sprintf@width+1,f
  1684     075F  2F64               	goto	l1789
  1685     0760                     l1787:
  1686                           
  1687                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1688     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0762  01AB               	clrf	sprintf@width
  1691     0763  01AC               	clrf	sprintf@width+1
  1692     0764                     l1789:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1695     0764  082B               	movf	sprintf@width,w
  1696     0765  042C               	iorwf	sprintf@width+1,w
  1697     0766  1903               	btfsc	3,2
  1698     0767  2F69               	goto	u1181
  1699     0768  2F6A               	goto	u1180
  1700     0769                     u1181:
  1701     0769  2FB5               	goto	l1807
  1702     076A                     u1180:
  1703     076A                     l1791:
  1704     076A  19A6               	btfsc	sprintf@flag,3
  1705     076B  2F6D               	goto	u1191
  1706     076C  2F6E               	goto	u1190
  1707     076D                     u1191:
  1708     076D  2FB5               	goto	l1807
  1709     076E                     u1190:
  1710     076E                     l1793:
  1711                           
  1712                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1713     076E  082A               	movf	sprintf@sp,w
  1714     076F  0084               	movwf	4
  1715     0770  3020               	movlw	32
  1716     0771  1383               	bcf	3,7	;select IRP bank0
  1717     0772  0080               	movwf	0
  1718     0773                     l1795:
  1719     0773  3001               	movlw	1
  1720     0774  00FF               	movwf	btemp+1
  1721     0775  087F               	movf	btemp+1,w
  1722     0776  07AA               	addwf	sprintf@sp,f
  1723     0777                     l1797:
  1724     0777  30FF               	movlw	255
  1725     0778  07AB               	addwf	sprintf@width,f
  1726     0779  1803               	skipnc
  1727     077A  0AAC               	incf	sprintf@width+1,f
  1728     077B  30FF               	movlw	255
  1729     077C  07AC               	addwf	sprintf@width+1,f
  1730     077D  082B               	movf	sprintf@width,w
  1731     077E  042C               	iorwf	sprintf@width+1,w
  1732     077F  1D03               	btfss	3,2
  1733     0780  2F82               	goto	u1201
  1734     0781  2F83               	goto	u1200
  1735     0782                     u1201:
  1736     0782  2F6E               	goto	l1793
  1737     0783                     u1200:
  1738     0783  2FB5               	goto	l1807
  1739     0784                     l1799:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1525:    {;C:\Program Fi
      +                          les\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1526:     unsigned char idx = (
      +                          val / hexpowers[(unsigned char)prec]) & 0xF;
  1742     0784  082D               	movf	sprintf@prec,w
  1743     0785  00F8               	movwf	??_sprintf
  1744     0786  0778               	addwf	??_sprintf,w
  1745     0787  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1746     0788  0084               	movwf	4
  1747     0789  120A  118A  200D  120A  118A  	fcall	stringdir
  1748     078E  00F0               	movwf	___lwdiv@divisor
  1749     078F  120A  118A  200D  120A  118A  	fcall	stringdir
  1750     0794  00F1               	movwf	___lwdiv@divisor+1
  1751     0795  0823               	movf	sprintf@val+1,w
  1752     0796  00F3               	movwf	___lwdiv@dividend+1
  1753     0797  0822               	movf	sprintf@val,w
  1754     0798  00F2               	movwf	___lwdiv@dividend
  1755     0799  120A  118A  2344  120A  118A  	fcall	___lwdiv
  1756     079E  0870               	movf	?___lwdiv,w
  1757     079F  390F               	andlw	15
  1758     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1759     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1760     07A2  00A0               	movwf	sprintf@idx
  1761     07A3                     l1801:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1532:     c = "01
      +                          23456789abcdef"[idx];
  1764     07A3  0820               	movf	sprintf@idx,w
  1765     07A4  3E09               	addlw	low ((STR_5-__stringbase)| (0+32768))
  1766     07A5  0084               	movwf	4
  1767     07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1768     07AB  00AE               	movwf	sprintf@c
  1769     07AC                     l1803:
  1770                           
  1771                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1534:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Program Fi
      +                          les\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1772     07AC  082A               	movf	sprintf@sp,w
  1773     07AD  0084               	movwf	4
  1774     07AE  082E               	movf	sprintf@c,w
  1775     07AF  1383               	bcf	3,7	;select IRP bank0
  1776     07B0  0080               	movwf	0
  1777     07B1                     l1805:
  1778     07B1  3001               	movlw	1
  1779     07B2  00FF               	movwf	btemp+1
  1780     07B3  087F               	movf	btemp+1,w
  1781     07B4  07AA               	addwf	sprintf@sp,f
  1782     07B5                     l1807:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1785     07B5  30FF               	movlw	255
  1786     07B6  00FF               	movwf	btemp+1
  1787     07B7  087F               	movf	btemp+1,w
  1788     07B8  07AD               	addwf	sprintf@prec,f
  1789     07B9  0A2D               	incf	sprintf@prec,w
  1790     07BA  1D03               	btfss	3,2
  1791     07BB  2FBD               	goto	u1211
  1792     07BC  2FBE               	goto	u1210
  1793     07BD                     u1211:
  1794     07BD  2F84               	goto	l1799
  1795     07BE                     u1210:
  1796     07BE                     l287:
  1797                           
  1798                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1554:   if((flag 
      +                          & 0x08) && width > 0)
  1799     07BE  1DA6               	btfss	sprintf@flag,3
  1800     07BF  2FC1               	goto	u1221
  1801     07C0  2FC2               	goto	u1220
  1802     07C1                     u1221:
  1803     07C1  2FE6               	goto	l1817
  1804     07C2                     u1220:
  1805     07C2                     l1809:
  1806     07C2  082C               	movf	sprintf@width+1,w
  1807     07C3  3A80               	xorlw	128
  1808     07C4  00FF               	movwf	btemp+1
  1809     07C5  3080               	movlw	128
  1810     07C6  027F               	subwf	btemp+1,w
  1811     07C7  1D03               	skipz
  1812     07C8  2FCB               	goto	u1235
  1813     07C9  3001               	movlw	1
  1814     07CA  022B               	subwf	sprintf@width,w
  1815     07CB                     u1235:
  1816     07CB  1C03               	skipc
  1817     07CC  2FCE               	goto	u1231
  1818     07CD  2FCF               	goto	u1230
  1819     07CE                     u1231:
  1820     07CE  2FE6               	goto	l1817
  1821     07CF                     u1230:
  1822     07CF                     l1811:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1556:     ((*sp++
      +                           = (' ')));
  1825     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1826     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1827     07D1  082A               	movf	sprintf@sp,w
  1828     07D2  0084               	movwf	4
